먹기 전:  [2, 2] [2, 0]
먹음:  2 2 [3, 1] [2, 1]
먹기 전:  [3, 1] [2, 1]
먹음:  2 4 [4, 2] [2, 2]
먹기 전:  [4, 2] [3, 0]
먹음:  1 5 [3, 2] [3, 1]
먹기 전:  [3, 2] [3, 1]
먹음:  2 7 [1, 2] [3, 2]
먹기 전:  [1, 2] [3, 2]
먹음:  2 9 [0, 3] [3, 3]
먹기 전:  [0, 3] [4, 0]
먹음:  1 10 [0, 2] [4, 1]
먹기 전:  [0, 2] [4, 1]
먹음:  2 12 [0, 4] [4, 2]
먹기 전:  [0, 4] [4, 2]
먹음:  2 14 [1, 3] [4, 3]
먹기 전:  [1, 3] [4, 3]
먹음:  2 16 [1, 1] [4, 4]
먹기 전:  [1, 1] [5, 0]
먹음:  1 17 [0, 1] [5, 1]
먹기 전:  [0, 1] [5, 1]
먹음:  2 19 [1, 0] [5, 2]
먹기 전:  [1, 0] [5, 2]
먹음:  1 20 [2, 0] [5, 3]
먹기 전:  [2, 0] [5, 3]
먹음:  1 21 [2, 1] [5, 4]
먹기 전:  [2, 1] [5, 4]
먹음:  2 23 [3, 0] [5, 5]
먹기 전:  [3, 0] [6, 0]
먹음:  1 24 [4, 0] [6, 1]
먹기 전:  [4, 0] [6, 1]
먹음:  1 25 [4, 1] [6, 2]
먹기 전:  [4, 1] [6, 2]
먹음:  3 28 [3, 3] [6, 3]
먹기 전:  [3, 3] [6, 3]
먹음:  1 29 [2, 3] [6, 4]
먹기 전:  [2, 3] [6, 4]
먹음:  2 31 [1, 4] [6, 5]
먹기 전:  [1, 4] [6, 5]
먹음:  1 32 [1, 5] [6, 6]
먹기 전:  [1, 5] [7, 0]
먹음:  1 33 [0, 5] [7, 1]
먹기 전:  [0, 5] [7, 1]
먹음:  2 35 [2, 5] [7, 2]
먹기 전:  [2, 5] [7, 2]
먹음:  1 36 [2, 4] [7, 3]
먹기 전:  [2, 4] [7, 3]
먹음:  1 37 [3, 4] [7, 4]
먹기 전:  [3, 4] [7, 4]
먹음:  1 38 [3, 5] [7, 5]
먹기 전:  [3, 5] [7, 5]
먹음:  1 39 [4, 5] [7, 6]
먹기 전:  [4, 5] [7, 6]
먹음:  1 40 [4, 4] [7, 7]
먹기 전:  [4, 4] [8, 0]
먹음:  1 41 [4, 3] [8, 1]
먹기 전:  [4, 3] [8, 1]
먹음:  1 42 [5, 3] [8, 2]
먹기 전:  [5, 3] [8, 2]
먹음:  1 43 [5, 2] [8, 3]
먹기 전:  [5, 2] [8, 3]
먹음:  1 44 [5, 1] [8, 4]
먹기 전:  [5, 1] [8, 4]
먹음:  1 45 [5, 0] [8, 5]
먹기 전:  [5, 0] [8, 5]
먹음:  4 49 [5, 4] [8, 6]
먹기 전:  [5, 4] [8, 6]
먹음:  1 50 [5, 5] [8, 7]
먹기 전:  [5, 5] [8, 7]
먹음:  10 60 [0, 0] [8, 8]
먹기 전:  [0, 0] [9, 0]
못먹음:  36 60 [-1, -1] [9, 0] 

60
